svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 15
total_sv 1084
rho 0 -6.02829 24.3259 -12.4125 -3.89485 28.3039 25.8416 4.42212 7.10543e-15 -6.5533 4.61944 5.55068 0.609319 21.8978 -0.0543213 0 0 0 0 0 0.257204 0.066821 0 0 0.107914 0.207773 0.0226234 13.6017 -36.069 -50.4998 27.6687 36.9239 0.0548424 -0.00645732 0 -0.0735433 0 0.00997764 0 -12.0453 -4.04727 -28.7711 5.48233 24.0981 4.50481 8.21159 6.7669 5.3262 4.85089 20.2032 39.3603 8.80621 20.3606 0.0547104 -0.00247437 0 -0.0335695 0 0.0135417 0 -23.8627 -3.17159 0.0756427 0 0 0 0 0.0352399 0 -1.8962 -1.77636e-15 0 -6.60778 -3.56015 -24.7699 -0.126562 -17.7025 -14.601 12.2697 -13.124 -5.86218 5.02967 6.08181 13.5857 -4.80617 -2.30226 2.51021 5.03402 -9.55439 22.9644 -0.400258 -7.49204 -15.8125 -0.359048 -16.477 8.72513 21.2653 14.622 -4.58218 20.3142 2.89993 10.9215 -1.56975 -18.0718 0.161826
label 1 2 3 4 5 6 7 8 -1 -2 -3 -4 -5 -6 -7
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.5328674 2:-0.82033746 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.47867943 2:-0.76864729 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.5093879 2:-0.79669524 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.43796176 2:-0.73868712 
0 0 0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.33924336 2:-0.74912996 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.42025046 2:-0.80287578 
0 0 0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.32899605 2:-0.74533876 
0 0 0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.25707476 2:-0.67814336 
0 0 0 0 0 3312.349521977628 4096 0 0 0 0 0 0 0 1:-0.37152853 2:-0.77100629 
0 0 4096 0 0 0 4096 0 0 0 4096 4096 0 0 1:-0.19916595 2:-0.66818774 
0 0 4096 0 0 0 4096 0 0 0 0 0 0 0 1:-0.29539928 2:-0.76860527 
0 0 3576.23499837128 0 0 0 4096 0 0 0 0 4096 0 4096 1:-0.27696017 2:-0.45007207 
0 0 0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.33242597 2:-0.51960684 
0 0 0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.27556869 2:-0.52091915 
0 0 4096 0 0 4096 4096 0 130.7624607374731 2327.602428080254 2622.034510026282 4096 0 4096 1:-0.25593983 2:-0.37102977 
0 0 0 0 0 839.1088406819276 4096 0 0 0 0 210.5429269137809 0 4096 1:-0.30248257 2:-0.44030713 
0 0 0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.30740389 2:-0.54083059 
0 0 0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.29128861 2:-0.50731598 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.49468396 2:-0.76405921 
0 0 4096 0 0 0 4096 0 0 0 0 0 0 0 1:-0.27357527 2:-0.78202074 
0 0 0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.27728721 2:-0.71094539 
0 0 4096 0 0 0 4096 0 0 0 0 0 0 0 1:-0.27895278 2:-0.7302659 
0 0 4096 0 0 0 4096 0 0 0 81.18878755278867 0 0 0 1:-0.19907912 2:-0.71002675 
0 0 4096 0 0 1703.849496186014 4096 0 0 0 0 0 0 942.7110663146871 1:-0.16609602 2:-0.78693935 
0 0 4096 0 0 0 4096 0 0 0 0 0 0 0 1:-0.20570005 2:-0.75325696 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.18386769 2:-0.79407883 
0 0 4096 0 0 0 4096 0 0 0 0 2808.604588248479 0 0 1:-0.17052358 2:-0.77383336 
0 0 4096 0 0 0 4096 0 0 0 0 0 0 0 1:-0.25952952 2:-0.77188057 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.3003838 2:-0.82616512 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.232777 2:-0.87004393 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 308.9211440228103 1:-0.1679665 2:-0.85968561 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.28105507 2:-0.83573875 
0 4096 4096 4096 1282.637065637799 4096 4096 0 0 0 0 1530.841244092325 0 0 1:-0.46931325 2:-0.9076617 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.31649616 2:-0.86511307 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.3145715 2:-0.85504858 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.20415901 2:-0.87075567 
0 0 4096 0 0 4096 4096 0 0 0 0 37.82191384008505 0 0 1:-0.35005123 2:-0.88318458 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.48088237 2:-0.77325016 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.5754209 2:-0.79378867 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.44467445 2:-0.74008751 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.48857913 2:-0.80346977 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.48714476 2:-0.666976 
0 0 4096 0 0 0 4096 389.4187239143724 0 4096 4096 4096 102.9667057538607 4096 1:-0.11431296 2:-0.53909487 
0 0 2415.257069635976 0 0 0 4096 0 0 0 4096 569.8336454723291 0 0 1:-0.22601318 2:-0.62897097 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.42234445 2:-0.77124804 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.42243023 2:-0.75478456 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.43452605 2:-0.75415663 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.43282055 2:-0.7737677 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.46762303 2:-0.78788736 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.45259153 2:-0.7655858 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.42293802 2:-0.75895528 
0 0 0 0 0 4096 1808.203972259438 0 0 0 0 0 0 0 1:-0.41418624 2:-0.7826391 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.41360644 2:-0.78008999 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.40223423 2:-0.77882795 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.43136112 2:-0.80266515 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.43454426 2:-0.77212315 
0 0 0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.35360654 2:-0.74848713 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.44460399 2:-0.7911773 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.39944017 2:-0.78697742 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.44002763 2:-0.78362009 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.41079709 2:-0.80197993 
0 0 0 0 0 0 4096 0 0 0 4096 4096 0 0 1:-0.23336096 2:-0.56403394 
0 0 0 0 0 0 4096 0 0 0 4096 4096 0 0 1:-0.25146578 2:-0.53661527 
0 0 0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.28824496 2:-0.72985121 
0 0 4096 0 0 0 4096 0 0 0 0 0 0 0 1:-0.23274826 2:-0.73224767 
0 0 4096 0 0 0 4096 0 0 0 0 0 0 0 1:-0.24835029 2:-0.69866921 
0 0 0 0 0 0 1428.422455236668 0 0 0 0 0 0 0 1:-0.23426121 2:-0.63325137 
0 0 4096 0 0 0 4096 0 0 0 0 0 0 0 1:-0.21066585 2:-0.72030538 
0 0 0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.25890458 2:-0.6979318 
0 0 4096 0 0 0 4096 0 0 0 0 0 0 0 1:-0.23396201 2:-0.68729133 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.39865823 2:-0.78274063 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.46176294 2:-0.84552049 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.434291 2:-0.76486668 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.41569876 2:-0.75731452 
12.49642735041462 4096 0 4096 806.5631978318916 4096 4096 0 0 44.56302995620326 1681.198576997205 0 0 0 1:-0.59249315 2:-0.8827639 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.42841047 2:-0.77209952 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.41095971 2:-0.78563119 
0 11.81167568440197 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.49079473 2:-0.87436793 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.48335159 2:-0.84177313 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.42782075 2:-0.82460996 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.40748142 2:-0.77909134 
0 0 0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.30159589 2:-0.72895963 
0 0 0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.29393618 2:-0.72993877 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.45581022 2:-0.8732277 
0 0 4096 0 0 0 4096 0 0 0 0 0 0 0 1:-0.31753201 2:-0.77829517 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.53136629 2:-0.83514524 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.41690377 2:-0.76665739 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.43976049 2:-0.77839545 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.40695972 2:-0.78784262 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.39110534 2:-0.78793834 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.36529851 2:-0.77585245 
0 0 0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.36217385 2:-0.77118894 
0 0 0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.33937124 2:-0.75952972 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.46398153 2:-0.84786753 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.37342298 2:-0.83607866 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.32600687 2:-0.78266504 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.48263467 2:-0.7483029 
0 0 0 0 0 0 4096 0 0 0 403.848706973048 0 0 0 1:-0.24747357 2:-0.57719334 
0 0 0 0 0 0 4096 0 0 3307.06230095098 4096 4096 0 1392.42159550226 1:-0.23037302 2:-0.55275397 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.38957989 2:-0.76821559 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.42030002 2:-0.7785003 
0 0 0 0 0 0 4096 0 0 0 4096 4096 0 4096 1:-0.24917355 2:-0.5121828 
0 0 0 0 0 0 3895.254035920701 0 0 0 0 0 0 0 1:-0.31225696 2:-0.54405365 
-12.49642735041462 4096 12.12104853631029 33.48030660118497 133.0300358400206 19.00140665454062 13.05358850408906 2.65899563741598 2.254545023429339 3.419858979771174 5.747434721705031 4.103744853285765 2.248499036548468 3.427276350670521 1:-0.98373549 2:-0.99999202 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.59330049 2:-0.89118097 
-0 -0 0 4096 0 0 0 0 0 0 0 0 0 0 1:-0.60746462 2:-0.89438454 
-0 -0 0 4096 0 0 0 0 0 0 0 0 0 0 1:-0.62789609 2:-0.89772203 
-0 -0 0 4096 4096 0 0 0 0 0 0 0 0 0 1:-0.63402267 2:-0.97003451 
-0 -0 0 4096 4096 0 0 0 0 0 0 0 0 0 1:-0.63610521 2:-0.94474019 
-0 -0 0 4096 808.2991240838163 0 0 0 0 0 0 0 0 0 1:-0.6358452 2:-0.93079181 
-0 -0 0 4096 0 4096 4096 0 0 0 0 0 0 0 1:-0.54358158 2:-0.9169589 
-0 -0 0 4096 0 4096 4096 0 0 0 0 0 0 0 1:-0.55362865 2:-0.91666156 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.55945217 2:-0.91421705 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.56968423 2:-0.93017134 
-0 -0 0 4096 0 4096 437.099320339731 0 0 0 0 0 0 0 1:-0.57104166 2:-0.94060822 
-0 -0 0 4096 0 4096 4096 0 0 0 0 0 0 0 1:-0.51637767 2:-0.91124933 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.60371193 2:-0.95172593 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.59757656 2:-0.94662161 
-0 -4096 0 593.3013966283621 3612.725917441067 0 0 0 0 0 0 0 0 0 1:-0.96278366 2:-0.99855376 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.596879 2:-0.90256713 
-0 -0 0 4096 0 0 0 0 0 0 0 0 0 0 1:-0.61346393 2:-0.89184398 
-0 -0 0 4096 0 0 0 0 0 0 0 0 0 0 1:-0.61325974 2:-0.896903 
-0 -0 0 4096 4096 0 0 0 0 0 0 0 0 0 1:-0.64185863 2:-0.97170839 
-0 -0 0 4096 0 0 0 0 0 0 0 0 0 0 1:-0.62826349 2:-0.93570086 
-0 -0 0 4096 4096 0 0 0 0 0 0 0 0 0 1:-0.73647289 2:-0.91165206 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.57167175 2:-0.92461057 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.5671433 2:-0.91631819 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.56963746 2:-0.91691607 
-0 -0 0 4096 4096 0 0 0 0 0 0 0 0 0 1:-0.62240293 2:-0.94455441 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.5968252 2:-0.95073586 
-0 -0 0 4096 0 4096 4096 0 0 0 0 0 0 0 1:-0.54682589 2:-0.90409947 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.58359019 2:-0.93055911 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.60474086 2:-0.93873872 
-0 -0 0 4096 4096 4096 0 0 0 0 0 0 0 0 1:-0.61148778 2:-0.95454296 
-0 -0 0 4096 3621.768427561891 4096 0 0 0 0 0 0 0 0 1:-0.59246144 2:-0.96596282 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.58290006 2:-0.90962203 
-0 -0 0 4096 0 4096 4096 0 0 0 0 0 0 0 1:-0.54368547 2:-0.94341059 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.5952425 2:-0.90245822 
-0 -0 0 4096 0 3959.859748321919 0 0 0 0 0 0 0 0 1:-0.60500014 2:-0.90611354 
-4096 -0 0 4096 0 4096 4096 0 0 0 0 0 0 0 1:-0.51772401 2:-0.90067167 
-0 -0 0 4096 4096 0 0 0 0 0 0 0 0 0 1:-0.63404955 2:-0.93676466 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.56989239 2:-0.92106632 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.57008369 2:-0.86709184 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.57445962 2:-0.9366953 
-2217.802107068125 -0 4096 4096 0 4096 0 0 1.359384938851451 0 14.19222218062031 0 0 0 1:-0.59741068 2:-0.83838204 
-0 -0 0 4096 0 4096 4096 0 0 0 0 0 0 0 1:-0.55107109 2:-0.90025726 
-0 -0 0 4096 0 2344.122228265278 0 0 0 0 0 0 0 0 1:-0.60715894 2:-0.92049286 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.58222046 2:-0.92543437 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.58344475 2:-0.88783613 
-0 -0 0 4096 4096 0 0 0 0 0 0 0 0 0 1:-0.62361703 2:-0.97221514 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.60335926 2:-0.90328167 
-0 -0 0 4096 4096 0 0 0 0 0 0 0 0 0 1:-0.61619218 2:-0.94784008 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.54908727 2:-0.89288856 
-0 -0 0 4096 0 4096 4096 0 0 0 0 0 0 0 1:-0.54027986 2:-0.9232969 
-0 -0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.5127332 2:-0.91911207 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.59421408 2:-0.94364943 
-0 -0 0 4096 0 4096 4096 0 0 0 0 0 0 0 1:-0.5253128 2:-0.93629498 
-4096 -0 0 0 0 4096 4096 8.29101856596926 3.303619069493641 13.38609083626686 47.78122438750653 26.04433860774723 5.469402125792346 15.52895223268044 1:-0.49760694 2:-0.89768736 
-0 -0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.50841786 2:-0.93436623 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.59180388 2:-0.86672519 
-1890.009568616278 -0 0 327.249075725871 0 4096 4096 0 0 0 0 0 0 0 1:-0.51004077 2:-0.91192818 
-0 -0 0 4096 0 0 0 0 0 0 0 0 0 0 1:-0.62599795 2:-0.93687021 
-0 -0 0 4096 0 2004.858572197584 0 0 0 0 0 0 0 0 1:-0.61018741 2:-0.93521252 
-0 -0 0 4096 0 4096 0 0 0 0 0 0 0 0 1:-0.59442974 2:-0.91150852 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.30366242 2:-0.88559312 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.29698527 2:-0.8938997 
-4096 -0 -0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.19413128 2:-0.71695613 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.30992207 2:-0.84217262 
-4096 -0 -0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.25628022 2:-0.86604072 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.32281317 2:-0.84329842 
-0 -0 -0 0 0 0 4096 0 0 0 811.07903179243 0 0 0 1:-0.052635965 2:-0.70961013 
-0 -0 -0 0 0 0 0 0 0 0 4096 0 0 2357.890445889424 1:-0.042378569 2:-0.60245635 
-1784.264631618034 -0 -0 0 0 0 4096 834.6564180287469 0 4096 4096 4096 0 4096 1:-0.10816528 2:-0.45833016 
-4096 -0 -0 0 0 4096 4096 0 0 0 4096 4096 0 0 1:-0.20598981 2:-0.57289338 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.32292018 2:-0.89204025 
-0 -0 -0 0 0 0 4096 894.9178205521976 0 0 0 0 0 778.1708687700331 1:-0.13783736 2:-0.8646942 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 2401.050127788742 0 0 1:-0.31884041 2:-0.73924659 
-4096 -0 -0 0 0 4096 4096 0 0 0 4096 0 0 0 1:-0.38381624 2:-0.71507174 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.38522276 2:-0.81401396 
-1238.646175796685 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.3106069 2:-0.90456904 
-0 -0 -0 0 0 0 4096 0 0 0 0 648.267090684506 0 0 1:-0.28810814 2:-0.92639469 
-0 -0 -329.3409020403927 363.7500566231025 161.3358626803721 4096 4096 0 0 0 0 0 0 0 1:-0.33773307 2:-0.9300504 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.33751369 2:-0.83131227 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.37768458 2:-0.84368619 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.31584774 2:-0.81020293 
-4096 -0 -0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.16158764 2:-0.789571 
-0 -0 -0 0 0 0 0 4096 0 2778.1416835664 4096 1353.557163878601 3286.930041880507 4096 1:0.0081884037 2:-0.54698611 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 4096 0 0 1:-0.32288053 2:-0.70593961 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.37084392 2:-0.83562266 
-0 -0 -0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.26987572 2:-0.90431599 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.32744966 2:-0.88655076 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.37725361 2:-0.74055456 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.28525866 2:-0.83805359 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.31499161 2:-0.80991022 
-0 -0 -0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.22662299 2:-0.92977543 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.26988393 2:-0.82221894 
-0 -0 -0 0 0 0 3416.012507424717 0 0 0 4096 0 0 0 1:-0.05884636 2:-0.63836329 
-4096 -0 -0 0 0 0 4096 0 0 0 4096 4096 0 1194.777107947127 1:-0.11494413 2:-0.55707383 
-1230.134781371813 -0 -0 0 0 0 4096 0 0 0 1112.95688701747 0 0 0 1:-0.081408458 2:-0.69099779 
-4096 -0 -0 0 0 1012.597120381247 4096 0 0 4096 4096 4096 0 4096 1:-0.17949514 2:-0.45561585 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.26276855 2:-0.80010018 
-0 -0 -0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.1102712 2:-0.76186849 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.31243372 2:-0.89017912 
-4096 -0 -0 0 0 0 4096 0 0 0 4096 4096 0 4096 1:-0.13454731 2:-0.53711912 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.26726009 2:-0.8262924 
-0 -0 -0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.25595896 2:-0.87809303 
-4096 -0 -0 0 0 0 4096 0 0 0 0 915.9983552415137 0 0 1:-0.18455816 2:-0.6689815 
-4096 -12.12104853631029 -3766.659097959608 1126.536751475091 216.1870086827314 4096 4096 0 0 312.7813699433491 410.5550960547216 0 0 0 1:-0.61324137 2:-0.81306436 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.47304211 2:-0.84709608 
-0 -0 -0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.16176768 2:-0.87540282 
-4096 -0 -0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.2792768 2:-0.87225405 
-0 -0 -0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.069932051 2:-0.75135047 
-0 -0 -0 0 0 0 4096 0 0 4096 4096 4096 0 4096 1:-0.080764841 2:-0.49826967 
-0 -0 -0 0 0 0 0 4096 170.8632132459216 4096 4096 4096 0 4096 1:-0.028295923 2:-0.44416119 
-4096 -0 -0 0 0 4096 4096 0 0 640.2817680627816 4096 4096 0 1601.920856324675 1:-0.44150473 2:-0.61967856 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.28556358 2:-0.7821453 
-4096 -0 -0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.21392656 2:-0.79758589 
-0 -0 -0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.25564463 2:-0.90389559 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.35615598 2:-0.78741996 
